user_id,recommended_items
2771524,395066 1155321 2745430 2392554 2537098
1641569,618307 2120398 2052938 1314088 1952900
816908,
281162,
1296973,
2804312,114135 2827137 2112494 2802758 1087366
1985114,
608861,1643348
1034847,
2017889,
84579,
2181736,
117355,1122442 2582353 2144083 1190785 394095
1690222,399944 436357 2535364 1861338 2637385
2744765,1492787 1401824 2437618 1638435 2416855
1854071,1952332 2472703 2152945 161993 797920
2148988,1860941 2562287 1228907 547395 1036839
2542205,
1591944,
51851,2380245 2668281 326298 470263 284624
1460877,
1755799,
576155,1196602 1121824 2077286 2341836 2061791
412316,
46874,2215089 2005001 1710671 526921 797894
2804383,
1133216,
576172,
1559214,861539 1817350 2346954 116839 542430
182959,
1133233,371752 2753877 824582 1752058 2507098
1543283,
1493698,
2640583,
2312907,
2771660,2756594 668310 786961 2833243 2666554
445133,535955 2341289 303668 2160648 2418317
1614285,
1690320,
2247377,2440430 2125590 1009354 2516704 2774858
674522,614525 2482970 1706416 624724 2037150
445148,1293328 1519339 729087 850947 1274654
576221,
2607839,
936672,
1198817,
1117307,2427641 659702 1190785 1648594 2353151
2149092,
2738917,2386676 1526889 2632498 44064 1734209
2050790,
2837223,
2804457,70482 2063661 1529035 1918612 1456733
1002222,
1166068,2489151 392985 2431623 999151 459760
2902777,
2214657,
1035011,
2804486,
674567,
936712,
1198858,354473
281356,2163442 746557 183519 1176027 929675
2935567,1354902 2559996 2770753 2204352 1305092
2444051,277984 113715 1750818 2142188 1009045
1690390,594728 303307 495570 390198 2675667
2509591,401803 1658473 1258950 2569834 1502241
1985315,
763914,1535056 2504735 424352 1487966 1616406
1592109,
1657646,
1526577,
2280242,
2673461,1862314 2054435 2499198 1783795 2735928
1723192,404471 775446 2481053 1091253 1898363
1505076,
2476860,
2214720,
2640705,501957 567958 2178845 1599662 1979603
2837317,
1067847,1757706 913507 355054 2692471 848344
2280266,296433 284624 2019651 2356706 2827662
84814,
2051215,
1887068,1996526 2047066 2299774 36353 2765229
1854301,303115 2631599 2377228 1270843 1290524
2870111,
52067,
2083689,
1952620,1022751 2680680 794577 1176210 287745
2476909,
2706286,
2575215,1130577 421998 1410461 977449 1074994
1657715,
576373,2038959 2789415 967373 2467270 979795
2444150,184542 2712481
1696233,546577 1596769 1322730 2735603 1041029
2113071,
2673531,1521919 2532134 2109883 1010391 2572674
358534,583288 1696399 2641750 442679 1412112
1035135,
412545,434017 1032155 2231662 853723 920541
478083,2046674 2352024 1239223 131529 792181
2247557,2321168 374590 2253516 873179 1809073
1166215,
2542473,
2083725,2215089 2005001 1710671 2554859 1706416
1952658,
2509718,
1919903,2447960 2400070 1894967 1761310 2197611
2116523,40788 2266407 1061943 2527850 1133218
1526701,2221194 2421285 975338 993491 1462999
1133492,
1493942,
412599,
2608057,
2640826,2144083 98877 826341 1444980 2437618
1723323,98877 826341 853723 1713399 1940101
1199041,
641986,1491634 320142 2367246 2572461 2673501
1526727,
2083786,875297 1492298 1077687 2759203 1914911
1231820,2685269 1785090 2006718 801554 2134847
2280398,
669517,
587599,1278418 1494502 1593507 2753358 1499193
2345951,
2477025,
379874,
248804,
543910,
2149351,
1559530,861841 2651541 1357724 405190 2827155
52207,1552003 616584 2106250 1370185 1973323
2477042,
2608118,
2673655,1499831 203571 2113422 2307028 369713
2214906,58510 894095 1953374 1451859 871345
84989,
2509823,1037210
1526785,
1559558,
680449,2581933 1977043 852231 848732 1309397
85006,101903 1461476 2142180 2624556 2221547
1821712,
85011,2464964 605165 788808 2832270 758291
2149396,
1068060,
1821725,
2640928,
1559586,
1330211,
1499654,2410041 1810401 575645 1464658 1527800
1559597,
2640947,99151 1648053 2485282 1049386 2043058
543798,2421285 2221194 1221284 1502272 1585597
2083896,
1985593,2433598 1592641 19430 2019284 1688403
2739259,
287242,
1952830,2747690 2207709 843146 2061584 2156392
1428547,1234223 2153072 4770 1091253 2481053
2149444,
183367,
2378825,761814 45116 509481 1973260 1389131
2411595,2085877 166527 2523675 2395561 1212684
838738,
150611,
19544,2107358 1614750 734167 2054171 2279385
2313306,2427641 659702 2353151 1059637 1444980
707678,
1559651,
1264744,1671498 1929210 2365471 1341485 2369148
1887337,
1297518,1761310 619051 1776314 306719 810725
904303,2803840 1994509 1486201 1986302 1492043
2411634,571482 2606702 2046401 2342549 385321
685929,
412794,355467 1705213 1543103 136917 146196
1625211,1374739 938102 132597 1724915 1313361
1559677,
675008,
740486,
1428615,
1985672,
2346121,1444561 2698279 1135880 2436401 1183596
2182287,2370096 667363 2735928 2241590 1137247
674960,2505659 358611 1763290 1818222 34777
1417752,
1363090,
915310,
2837654,117019 1737444 2345637 201559 1642045
248988,
1395869,
838814,1510033 1397268 1232188 114784 2087295
2706629,
281761,
1789093,1234223 422301 1360999 26313 2371771
2346150,
2182311,
1887407,2567352 599274 1057717 817466 1355266
1297591,1580300 1503563 2489012 74901 346780
642232,2532134 2596395 1299042 2365471 513765
2444474,
1363131,
117952,
150721,
1886127,2827155 1212096 2436869 2258096 2248711
1718093,1881716 1789139 2734753 1496446 1638990
2051274,
1035473,1648453 358534 2253516 873179 2320594
2335267,2785280 1142853 460678 2428631 1742911
2608344,2302465 50529 1282647 2193209 2144083
2313435,1685557 1014837 755145 284118 24333
2706652,331979 254084 1145974 1362791 2002916
915322,
1656892,65398 1409968 808239 2721595 162711
19679,197536 1139628 2429450 2178266 546036
2903265,2827076 937124 198152 545052 555406
347368,2574151 2063661 964121 2396445 2735018
2018542,
806127,
937200,1157444 1617250 2484044 2327551 201065
2804977,203014 1105432 1109066 284353 2610172
675061,
707831,
19704,
1789179,2215089 2005001 1710671 2002916 284353
740610,130881 1421619 1561891 1901560 2640230
1516075,1441322 70089 270661 337948 799238
2936074,1975482 925845 1776471 2787212 2249862
1395985,
604035,2430113 1998624 1556267 2273714 1137321
1035540,449489 254084 1145974 1993307 150542
773398,815171 1506441 687716 2584911 503253
216348,
2608414,
1685381,284353 2237101 2581364 2329851 2612491
1592608,
2411809,1062401 2170459 1594726 515117 2195292
806179,
1428775,2813697 1013469 1843625 912616 2020294
740648,1818133 2809246 2642365 84711 134909
1789148,1561891 130881 1421619 2427641 659702
1101098,
380204,55503 2655087 1022592 768836 572514
1756461,1517991 1407258 1487762 166358 2430498
2313519,
2706736,434017 1032155 2231662 920541 1286086
838961,2066452 1200571 697575 1818133 797964
1363250,
2903348,660666 134359 835010 1310695 57762
2608350,2215089 2005001 1710671 2061398 1506441
2239657,1038292 1463935 1392485 947042 2162082
970042,
478527,1863247 278803 487023 1283012 2592097
1690945,320001 877634 577310 990742 362577
412994,
150852,307033 2028478 2622229 2623981 2762123
150854,2552998 287351 1467178 1142853 484267
150858,453808 1510740 1364519 2213651 1456564
2313548,
1067784,
1232212,
445782,
1461592,410377 2480997 1278877 1984752 828424
2602895,2380245 470263 1973142 400506 2556222
2479707,434017 1032155 2231662 920541 1286086
118118,845175 2725609 2332776 1585503 1506007
1068393,2729468 215081 1809151 1227030 1016347
380266,622294 691858 12033 1883233 1784400
2761277,2675043 56945 424695 535574 1341666
1996691,
413044,434017 1032155 2231662 1919757 2770753
2870646,
1559927,
2884517,
1265018,
609659,
1232253,1852171 1166284 879000 711991 1433187
2477438,
544131,
1789323,2696832 733365 1561780 148700 990525
2641293,
1461652,2831615 2108927 1963492 1391461 1244164
183704,
1756399,1904531 2329357 531721 709930 810725
1199516,
1658269,2221194 2421285 314930 1231082 2411425
904607,1337199 878369 2605040 2459136 1140098
2444705,1127068 592379 878555 485548 2715344
150949,844073 217844 708480 2472172 970135
1592743,1847201 537016 507353 1981361 1207409
1068458,767509 270761 2790299 2665365 994188
2961989,
2215344,
85432,2069038 1232929 2641044 1024971 1857552
708026,1460472 2427641 659702 1940891 2353151
937407,
1265090,
150980,2501815 37302 1440388 161939 2381917
740811,
1134028,1045262 1748876 2740178 1257150 1015173
1887694,2288793 426174 1162772 2538571 1695113
2903504,395066 316152 1433892 339793 555638
1854712,288746 130881 1421619 1536294 787780
243619,2427641 659702 1816150 1315346 2353151
96164,
2117089,
2117090,
2346468,807254 1702777 2525457 1573482 251793
773609,130881 1421619 2380245 1561891 1065476
347629,
2510319,492792 2199920 1998402 258509 1444980
151024,684533 1264055 974646 1666223 2198545
1625587,1567510 815965 2756594 2427641 659702
2379252,1529035 1456733 739993 2792639 2406525
52730,1965582 779164 2612491 322374 2650158
249339,272793 2372420 1773075 683473 342698
2706941,98877 826341 2662405 1839876 1318160
1265154,
1068549,
1740033,
2969096,
2412054,
2575895,69374 1273825 408692 2427641 659702
1232408,490073 2763794 56945 252259 1975482
1232414,54275 2322283 1075990 2000311 292833
2674208,121753 1612626 1379089 2143490 2157105
1101351,473807 1677096 1433892 1283012 487023
2248235,1260126 600189 1582953 1370463 2396445
2431704,
2018861,1674348 214140 298755 804057 1799752
2160563,
118326,
1374132,434017 2209425 1291238 1588076 1032155
642619,
1068604,1176210 1591743 1803671 890097 2228885
2051646,69374 2144083 77061 1056953 1246385
282179,
1133260,2225707 1730466 622294 2719703 1041810
1761889,1023332 100519 2579224 5837 204133
440247,
347727,56945 424695 1341666 1546470 251069
347740,2427058 1413864 2595250 1391524 937919
1101406,
52831,2787212 2249862 2584911 2144083 705631
2805361,
2674292,473807 1677096 2086932 2798784 305366
740989,
1953408,
2428182,671434 1150974 1739996 970445 2062254
413319,649774 399787 2705505 1763556 2205631
2051721,2525655 248348 1298700 62276 2247585
904846,
90733,
904848,
1953427,
183959,69374 2215089 2005001 1710671 318334
1494682,1206499 2019651 2356706 683065 2141036
1144774,
118441,
708267,19813 1796245 835150 22825 1461748
282284,
1101486,1026749 429447 23947 2080046 956384
1101487,420903 277984 27505 2636647 377654
511666,2124012 1048111 1458606 1168306 725639
183987,
1396404,2478736 2665280 2430057 1808498 2595250
347843,1977043 1976759 818118 100218 1020318
1232582,
2968865,2215089 1746283 892232 1444980 1879987
221815,
2641615,21107 656777 776008 2282356 1484441
1167057,1323946 597443 2758958 531823 1406690
2117330,
1887523,
1406926,
1789661,
2805470,
2575655,
1855214,
184048,
1363697,
315123,
249590,
773886,2370248 2093746 302204 1815581 198383
1167106,307027 2763898 1760250 632083 1635770
478979,1289641 99241 424695 2655087 2773746
1199404,2737484 508827 2264618 1200846 295998
2215691,920523 2215089 984543 904325 2012942
773902,
1068818,
347923,
1068821,332608 119267 896851 2180371 1338430
2314006,
2346777,736985 2713074 1057717 87014 417494
1298204,
1756960,486592 933472 875297 2827232 1485172
970531,
2969380,556361 690194 599274 1035434 1771809
1068837,
2936614,1754843 2478736 925845 1491634 1535068
2428209,2085139 360854 2073396 752443 995478
1265471,
347968,
154525,2777243 43417 1121597 2831615 1821410
2477897,
708432,1386755 1614416 1037233 262145 2000797
1876622,1138831 781235 1502694 2634338 381181
1429336,
282457,2775108 2359957 2075071 2640230 654272
2576219,
2641756,
872285,
743736,
2510688,
749082,2310787 1142853 924689 412860 2361560
2002236,
2609005,
2510703,
2576244,2705154 407630 2456910 1044440 400233
1903934,291810 2683383 795344 2055475 241152
1593207,
1822586,
1724285,572426 1353363 2714607 2502279 1078238
53121,1316285 22825 835150 236494 1984931
216964,
2674571,1251775 1306375 1278956 277547 369845
348049,2365471 964121 1619914 2537098 926099
2667400,400928 2299524 1109510 2391125 1448195
2146931,
905109,2077064 1947444 1250447 2666554 2814202
2215236,
1527706,2574151 2466386 786609 2163442 98911
1134492,2442889 568996 2436009 2636843 441937
811674,
282529,
1593252,2582056 2501190 2352536 677793 541220
2346918,1793806 1443903 745580 1382810 1343448
2969511,853723 1292636 1339775 1172283 1898363
1680028,298380 1817998 29540 2212333 1183858
1003434,
1200043,2332738 1918612 787780 1408432 700583
774060,1588076 1582437 2462090 50578 504216
282542,
2510775,
2740152,
2936762,
1482099,434017 2497790 1342530 1032155 2231662
1986497,
2641859,
1724357,
85958,
2379726,
2084815,
479186,1017052 544101 1442648 967740 408209
839636,440763 891003 2498552 2545108 2821565
1045983,1580300 1732856 2188687 2787212 2249862
118743,2215089 2827076 2005001 1710671 826341
1560537,1761869 2466386 953241 2264610 2314098
544730,
1658843,
2707429,2575590 2040893 503253 1728984 1861596
85991,
151528,309255 1215303 895901 1000615 37998
577513,
1232879,
2379760,
2084855,
2969593,1135075 2457201 1165366 318334 2761042
708606,66674 2798187 1764480 935675 75204
1789955,1588566 251241 1019671 531721 709930
2248708,95622 1668780 3888 1142337 1032147
1298437,1426108 2552998 1521919 1023332 667363
1331206,
479246,
1069071,162465 2259629 987566 689606 219464
643094,
2609177,
1101850,1918814 2713748 2377550 97234 196312
2510875,1581129 1163496 921157 2504735 2070226
1691676,
1003554,
1593380,
1658917,
1560616,622747 75955 588085 2460412 258509
610346,
490601,
2117688,
446521,120857 2088312 408367 1906102 129506
2406410,
938054,
2150472,387926 1919447 2770753 1409968 2162417
1396811,
2478161,
2740314,
1658972,463752 996462 2179838 138271 2182957
1265757,1152211 450173 1523947 2271935 1014083
2412638,
2182502,
1921133,2418162 698447 1940522 1661250 1090898
2642032,139368 2134845 2373094
151666,
1724534,
1527931,2649610 2168609 1163433 21081 274765
2674815,2729468 2396545 2769464 1899506 2302955
2642048,224657 49130 218343 1548973 488611
1527937,2054734 712889 2813256 1061729 74901
2216071,
1396875,976588 1085841 1604467 275947 1996055
446608,1588076 2738174 1577023 204273 2627564
1548995,
2117780,
1364122,2085877 1010072 1985813 185817 2427014
643227,473807 1677096 326548 979257 968865
774301,760311 251241 498131 303593 977979
643231,1905375 112513 2705323 785727 2618909
2319046,
872614,1443903 1256155 2561854 420164 798560
1434312,414152 947497 17760 1192194 1085830
86194,1364714 73367 2316511 31152 1685183
708791,1073677 1828926 690344 2705762 2793835
2575732,
970939,
544963,
1364165,
20679,
1336012,
1658231,
512205,
2609360,
1986774,
1691001,2548220 1717421 810420 1322476 2705323
1364184,
282843,2174583 202896 1456873 607353 407300
1462492,
2052325,
2202590,2098032 318215 1523423 138656 2076787
676076,
1363325,
1441008,
1626356,
642430,2769935 572219 1471966 954546 2170748
2838783,
2150662,254103 1598605 664949 1208264 1452119
315657,
86285,1125324 1345401 502195 1083410 1603234
413967,
1133955,540720 674791 1163433 21081 274765
938272,1855618 1348426 1216277 2562353 2392554
2150694,1194568 2827155 2211921 1075027 2155110
86316,
1724720,1552918 2777845 119455 1389131 1973260
610609,
1069362,2380245 400506 2370248 1837669 929413
545078,2103290 2025255 2328398 2735928 2462090
1528122,403986 1573829 2344351 1877964 2026376
2347323,
1954109,
2635829,
938306,1712933 688481 2085851 2223940 218343
986507,
30774,
53574,2729468 1809151 1626649 877063 2071967
1293682,
2085198,2085139 939069 2183898 1686228 1249007
1331535,
2792473,
2511187,
1003865,1808498 2665280 2430057 2506100 1775865
2380123,2787212 2332738 2532332 316152 2405422
2380125,
315745,1588076 1648453 358534 335098 1502272
1560930,
649916,2599152 1602196 904359 144019 1135220
2314607,
2576755,
2062400,
2838914,
53638,1231082 2330188 2642365 1743239 827038
2728684,622747 75955 588085 2460412 2216662
446858,
709003,
1200532,
1692054,
130419,
1003929,2075840 2443139 56156 899889 1535261
683743,
545183,307095 2659130 1503585 2564293 1251887
2674075,
891058,
512425,177235 1510740 1364519 2213651 1456564
2019754,
2314668,
1200557,1526889 1641153 857452 1326753 1862090
1167790,
217522,
348597,2022476 300205 2796464 2327394 939175
2183607,1366130 611545 2074065 1188585 145475
1499892,2422646 1409968 2162417 21388 716358
2280863,
840128,1626649 2637013 1044718 2379008 2237101
1724868,
2380232,
381388,808239 1437114 1822474 2814202 195056
1724877,759644 1211602 376386 801990 2054968
872910,
1757649,
1954259,
643546,
1659362,
2052582,
436059,
2281966,
414192,2221194 2421285 2002916 1231082 1797565
20979,43665 1380417 740688 878509 2342024
283126,
2249210,
1658282,1271633 282100 1311399 465526 460678
807422,
53760,
2342264,2813697 1835008 2104587 1637130 502393
152067,526921 24572 2634338 827359 1959184
709124,
807429,1673659 682883 1085205 2477069 493079
2347537,545612 1684481 777853 1579484 2058949
2478614,2581711 1983764 1429271 10414 235858
2183706,
545308,1001048 2071229 1916619 460132 1994399
1964122,
1286917,
